genus.x,specificEpithet.x,Genus synonyms,Epithet synonyms,Synonym edits,Main common name,Other common names,Excluded names,Accepted scientific name only,Accepted scientific name + common names,Accepted scientific name + common names + taxonomic synonyms,PubMed Virus Search,PubMed Central Virus Search,Scopus Virus Search,Google Scholar Virus Search 1,Google Scholar Virus Search 2,Google Scholar Virus Search 2,Google Scholar Virus Search 3
Aplodontia,rufa,Aplodontia|Apludontia|Apluodontia|Haplodon|Haplodus|Haploodon|Haploodus|Haploudon|Haploudontia|Haploudus|Hapludon,leporina|californica|major|olympica|pacifica|phaea|rainieri|chryseola|nigra|columbiana|grisea|humboldtiana,,Mountain Beaver,Sewellel|Point Arena Mountain Beaver|Point Reyes Mountain Beaver,Boomer,,,,,,,,,,
Castor,canadensis,Castor|Fiber|Mamcastorus,canadensis,,North American Beaver,American Beaver|Canadian Beaver,,,,,,,,,,,
Alexandromys,oeconomus,Alexandromys|Pallasiinus|Oecomicrotus|Suranomys,oeconomus,Old genus name: Microtus,Root Vole,Tundra Vole,,,,,,,,,,,
Arborimus,albipes,Arborimus|Paraphenacomys,Phenacomys_albipes,,White-footed Vole,,,,,,,,,,,,
Arborimus,longicaudus,Arborimus|Paraphenacomys,Phenacomys_longicaudus,,Red Tree Vole,Reddish Tree Mouse,Reddish Tree Mouse,,,,,,,,,,
Arborimus,pomo,Arborimus|Paraphenacomys,pomo,,Sonoma Tree Vole,California Red Tree Mouse|California Red Tree Vole|Pomo Tree Vole,,,,,,,,,,,
Baiomys,musculus,Baiomys,Sitomys_musculus,,Southern Pygmy Mouse,,Sitomys musculus,,,,,,,,,,
Baiomys,taylori,Baiomys,paulus|allex|subater|analogus|ater|canutus|fuliginatus,,Northern Pygmy Mouse,,"paulus, allex, subater, analogus, ater, canutus, fuliginatus",,,,,,,,,,
Clethrionomys,californicus,Clethrionomys|Evotomys|Glareomys,Evotomys californicus|Clethrionomys mazama|Evotomys mazama|Clethrionomys obscurus|Evotomys obscurus,,Western Red-backed Vole,California Red-backed Vole,"""Clethrionomys obscurus""",,,,,,,,,,
Clethrionomys,gapperi,Clethrionomys|Evotomys|Glareomys,gapperi|carolinensis|galei|occidentalis|brevicaudus|idahoensis|rhoadsii|fuscodorsalis|ochraceus|pygmaeus|saturatus|loringi|nivarius|proteus|ungava|wrangeli|caurinus|athabascae|phaeus|limitis|maurus|gaspeanus|hudsonius|pallescens|rufescens|paludicola|uintaensis|cascadensis|rupicola|arizonensis|gauti|solus|stikinensis,,Southern Red-backed Vole,Boreal Red-backed Vole|Gapper’s Red-backed Vole|Revillagigedo Island Red-backed Vole,,,,,,,,,,,
Clethrionomys,rutilus,Clethrionomys|Evotomys|Glareomys,rutilus|amurensis|dawsoni|alascensis|orca|jochelsoni|mikado|insularis|mollessonae|baikalensis|laticeps|otus|parvidens|jacutensis|volgensis|albiventer|dorogostaiskii|hintoni|hintoni|lenaensis|latigriseus|narymensis|glacialis|watsoni|washburni|rjabovi|platycephalus|finmarchius,,Northern Red-backed Vole,Red Vole,,,,,,,,,,,
Dicrostonyx,groenlandicus,Dicrostonyx|Borioikon|Cuniculus|Misothermus|Tylonyx,groenlandicus|rubricatus|alascensis|kilangmiutak|vinogradovi|clarus|lentus,,Nearctic Collared Lemming,Bering Collared Lemming|Greenland Collared Lemming|Northern Collared Lemming|Northern Hoofed Lemming|Northern Varying Lemming,,,,,,,,,,,
Dicrostonyx,hudsonius,Dicrostonyx|Borioikon|Cuniculus|Misothermus|Tylonyx,hudsonius,,Ungava Collared Lemming,Labrador Collared Lemming,,,,,,,,,,,
Dicrostonyx,nunatakensis,Dicrostonyx|Borioikon|Cuniculus|Misothermus|Tylonyx,nunatakensis,,Ogilvie Mountains Collared Lemming,Ogilvie Collared Lemming,,,,,,,,,,,
Dicrostonyx,richardsoni,Dicrostonyx|Borioikon|Cuniculus|Misothermus|Tylonyx,Dicrostonyx_richardsoni,,Richardson’s Collared Lemming,Richardson’s Hoofed Lemming|Richardson’s Varying Lemming,,,,,,,,,,,
Habromys,chinanteco,Habromys,Peromyscus_chinanteco,,Chinanteco Deermouse,Chinanteco Crested-tail Mouse,,,,,,,,,,,
Habromys,delicatulus,Habromys,delicatulus,,Delicate Deermouse,Delicate Crested-tail Mouse,,,,,,,,,,,
Habromys,ixtlani,Habromys,Peromyscus_ixtlani,,Ixtlan Deermouse,Ixtlan Crested-tail Mouse,,,,,,,,,,,
Habromys,lepturus,Habromys,Peromyscus_lepturus,,Zempoaltepec Deermouse,Zempoaltepec Crested-tail Mouse,,,,,,,,,,,
Habromys,lophurus,Habromys,Peromyscus_lophurus,,Crested-tailed Deermouse,Crested-tailed Mouse,,,,,,,,,,,
Habromys,schmidlyi,Habromys,schmidlyi,,Schmidly’s Deermouse,Schmidly’s Crested-tail Mouse,,,,,,,,,,,
Habromys,simulatus,Habromys,Peromyscus_simulatus,,Xico Deermouse,Jico Crested-tail Mouse|Jico Deermouse,,,,,,,,,,,
Handleyomys,alfaroi,Handleyomys,Hesperomys_(Oryzomys)_alfaroi|gracilis|palatinus|incertus|palmirae|dariensis|intagensis|gloriaensis|agrestis,,Alfaro’s Rice Rat,Alfaro’s Oryzomys,,,,,,,,,,,
Handleyomys,chapmani,Handleyomys,chapmani|caudatus|dilutior|huastecae,,Chapman’s Rice Rat,Chapman’s Oryzomys,,,,,,,,,,,
Handleyomys,guerrerensis,Handleyomys,Oryzomys_guerrerensis,,Guerrero Rice Rat,,,,,,,,,,,,
Handleyomys,melanotis,Handleyomys,melanotis|colimensis,,Black-eared Rice Rat,Black-eared Oryzomys,,,,,,,,,,,
Handleyomys,rhabdops,Handleyomys,angusticeps|Oryzomys_rhabdops,,Highland Rice Rat,Highland Oryzomys|Striped Rice Rat,,,,,,,,,,,
Handleyomys,rostratus,Handleyomys,megadon|Oryzomys_rostratus|yucatanensis|carrorum|salvadorensis,,Long-nosed Rice Rat,Long-nosed Oryzomys,,,,,,,,,,,
Handleyomys,saturatior,Handleyomys,hylocetes|Oryzomys_chapmani_saturatior,,Cloud Forest Rice Rat,Cloud Forest Oryzomys,,,,,,,,,,,
Hodomys,alleni,Hodomys,Neotoma_alleni|vetulus|elattura|guerrerensis,,Allen’s Woodrat,,,,,,,,,,,,
Lemmiscus,curtatus,Lemmiscus,Arvicola_curtata|pauperrimus|decurtata|pallidus|intermedius|artemisiae|levidensis|orbitus,,Sagebrush Vole,,,,,,,,,,,,
Lemmus,trimucronatus,Lemmus|Myodes|Brachyurus|Hypudaeus|Lemnus|Lemmus|Mirus|Miromus,trimucronatus|helvolus|subarticus|phaiocephalus,,Nearctic Brown Lemming,,,,,,,,,,,,
Megadontomys,cryophilus,Megadontomys,cryophilus,,Oaxacan Big-toothed Deermouse,Oaxacan Giant Deermouse,,,,,,,,,,,
Megadontomys,nelsoni,Megadontomys,Peromyscus_(Megadontomys)_nelsoni,,Nelson’s Big-toothed Deermouse,Nelson’s Giant Deer Mouse,,,,,,,,,,,
Megadontomys,thomasi,Megadontomys,Peromyscus_(Megadontomys)_thomasi,,Thomas’s Big-toothed Deermouse,Thomas’s Deermouse|Thomas’s Giant Deer Mouse,,,,,,,,,,,
Microtus,californicus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Arvicola_californica|edax|trowbridgii|vallicola|constrictus|scirpensis|hyperuthrus|aestuarinus|eximius|kernensis|mariposae|mohavensis|sanctidiegi|perplexabilis|aequivocatus|grinnelli|stephensi|paludicola|halophilus|sanpabloensis,,California Vole,Amargosa Vole|California Meadow Mouse,,,,,,,,,,,
Microtus,canicaudus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Microtus_canicaudus,,Gray-tailed Vole,,,,,,,,,,,,
Microtus,chrotorrhinus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,chrotorrhinus|ravus|carolinensis,,Rock Vole,Southern Rock Vole|Yellow-nosed Vole,,,,,,,,,,,
Microtus,drummondii,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,drummondii|modestus|aztecus|insperatus|microcephalus|inspectus|stonei|aphorodemus|admiraltiae|wahema|funebris|rubidus|kincaidi|alcorni|arcticus|tananaensis|finitus|pullatus|uligocola|chihuahuensis,,Western Meadow Vole,Chihuahua Vole|Potholes Meadow Vole|Admiralty Island Meadow Vole,,,,,,,,,,,
Microtus,dukecampbelli,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,dukecampbelli,,Florida Salt Marsh Vole,,,,,,,,,,,,
Microtus,guatemalensis,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Microtus_guatemalensis,,Guatemalan Vole,,,,,,,,,,,,
Microtus,longicaudus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Arvicola_(Mynomes)_longicaudus|alticola|mordax|leucophaeus|angusticeps|macrurus|cautus|vellerosus|bernardinus|coronarius|sierrae|abditus|angustus|latus|littoralis|baileyi|halli|incanus,,Long-tailed Vole,Coronation Island Vole|San Bernardino Long-tailed Vole,,,,,,,,,,,
Microtus,mexicanus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,mexicanus|phaeus|fulviventer|madrensis|subsimus|fundatus|salvus|neveriae|ocotensis,,Mexican Vole,,,,,,,,,,,,
Microtus,miurus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Microtus_miurus|oreas|muriei|andersoni|cantator|paneaki,,Singing Vole,Alaska Haymouse|Alaska Vole|Toklat Vole,,,,,,,,,,,
Microtus,mogollonensis,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Arvicola_mogollonensis|guadalupensis|navaho|hualpaiensis,,Mogollon Vole,Hualpai Vole|Navajo Vole,,,,,,,,,,,
Microtus,montanus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Arvicola_montana|longirostris|nanus|arizonensis|canescens|dutcheri|nevadensis|rivularis|yosemite|caryi|fucosus|micropus|undosus|fusus|amosus|nexus|pratincolus|codiensis|zygomaticus,,Montane Vole,Pahranagat Valley Montane Vole,,,,,,,,,,,
Microtus,oaxacensis,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Microtus_oaxacensis,,Tarabundi Vole,Oaxacan Vole,,,,,,,,,,,
Microtus,ochrogaster,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,ochrogaster|austerus|haydenii|cinnamonea|minor|ludovicianus|ohionensis|taylori|similis,,Prairie Vole,,,,,,,,,,,,
Microtus,oregoni,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,oregoni|bairdii|serpens|morosus|adocetus|cantwelli,,Creeping Vole,Oregon Meadow Mouse|Oregon Vole,,,,,,,,,,,
Microtus,pennsylvanicus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,pennsylvanicus|pratensis|noveboracensis|palustris|riparius|alborufescens|hirsutus|fulva|nasuta|oneida|rufescens|dekayi|breweri|longipilis|rufidorsum|terraenovae|enixus|fontigenus|acadicus|nigrans|insularis|labradorius|nesophilus|shattucki|provectus|copelandi|magdalenensis,,Eastern Meadow Vole,Meadow Vole|Block Island Meadow Vole|Penobscot Meadow Vole|Beach Vole|Muskeget Vole,,,,,,,,,,,
Microtus,pinetorum,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,pinetorum|scalopsoides|apella|kennicottii|auricularis|nemoralis|parvulus|schmidti|carbonarius,,Woodland Vole,Mole Mouse|Pine Mouse|Pine Vole,,,,,,,,,,,
Microtus,quasiater,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Arvicola_(Pitymys)_pinetorum_quasiater,,Jalapan Vole,Jalapan Pine Vole,,,,,,,,,,,
Microtus,richardsoni,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,richardsoni|macropus|arvicoloides|principalis|myllodontus,,North American Water Vole,Richardson’s Meadow Vole|Richardson’s Vole|Richardson’s Water Vole,,,,,,,,,,,
Microtus,townsendii,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,townsendii|occidentalis|tetramerus|cummingi|pugeti|laingi|cowani,,Townsend’s Vole,Triangle Island Vole,,,,,,,,,,,
Microtus,umbrosus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,Microtus_umbrosus,,Zempoaltepec Vole,,,,,,,,,,,,
Microtus,xanthognathus,Microtus|Agricola|Ammomys|Arbusticola|Arvalomys|Aulacomys|Blanfordimys|Bicunedens|Campicola|Campicoloma|Chilotus|Euarvicola|Herpetomys|Iberomys|Isodelta|Meridiopitymys|Micrurus|Mynomes|Orthriomys|Parapitymys|Pedomys|Pinemys|Pitymys|Psammomys|Sumeriomys|Sylvicola|Tetramerodon|Terricola|Tibercola|Tyrrhenicola,xanthognathus,,Taiga Vole,Chestnut-cheeked Vole|Yellow-cheeked Vole,,,,,,,,,,,
Nelsonia,goldmani,Nelsonia,Nelsonia_goldmani|cliftoni,,Goldman’s Diminutive Woodrat,Nelson and Goldman’s Woodrat,,,,,,,,,,,
Nelsonia,neotomodon,Nelsonia,Nelsonia_neotomodon,,Western Diminutive Woodrat,,,,,,,,,,,,
Neofiber,alleni,Neofiber|Schistodelta,Neofiber_alleni|nigrescens|struix|apalachicolae|exoristus,,Round-tailed Muskrat,,,,,,,,,,,,
Neotoma,albigula,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,angusticeps|Neotoma_albigula|venusta|cumulator|grandis|seri|mearnsi|sheldoni|laplataensis|brevicauda,,White-throated Woodrat,,,,,,,,,,,,
Neotoma,angustapalata,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_angustapalata,,Tamaulipan Woodrat,,,,,,,,,,,,
Neotoma,bryanti,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_bryanti|californica|gilva|intermedia|sola|anthonyi|arenacea|felipensis|martinensis|nudicauda|abbreviata|perpallida|pretiosa|vivina|notia|ravida|bunkeri|latirostra|marcosensis|egressa|petricola|molagrandis|aridicola,,Bryant’s Woodrat,,,,,,,,,,,,
Neotoma,cinerea,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,cinerea|drummondii|occidentalis|arizonae|fusca|grangeri|orolestes|rupicola|cinnamomea|columbiana|saxamans|apicalis|acraea|lucida|alticola|pulla|macrodon,,Bushy-tailed Woodrat,Packrat,,,,,,,,,,,
Neotoma,devia,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_intermedia_devia|auripila|bensoni|flava|aureotunicata|harteri,,Arizona Woodrat,,,,,,,,,,,,
Neotoma,ferruginea,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,ferruginea|isthmica|parvidens|tropicalis|solitaria|chamula|vulcani,,Guatemala Woodrat,Tomes’s Woodrat,,,,,,,,,,,
Neotoma,fuscipes,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_fuscipes|monochroura|splendens|affinis|annectens|perplexa|riparia|bullatior,,Dusky-footed Woodrat,San Joaquin Valley Woodrat|Riparian Woodrat,,,,,,,,,,,
Neotoma,goldmani,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_goldmani,,Goldman’s Woodrat,,,,,,,,,,,,
Neotoma,insularis,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_insularis,,Angel de la Guarda Woodrat,,,,,,,,,,,,
Neotoma,lepida,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,lepida|desertorum|bella|nevadensis|monstrabilis|marshalli|grinnelli|sanrafaeli,,Desert Woodrat,,,,,,,,,,,,
Neotoma,leucodon,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,latifrons|Neotoma_leucodon|durangae|montezumae|zacatecae|warreni|melas|robusta|subsolana,,White-toothed Woodrat,,,,,,,,,,,,
Neotoma,macrotis,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,macrotis|dispar|simplex|streatori|cnemophila|mohavensis|martirensis|luciana,,Big-eared Woodrat,Large-eared Woodrat,,,,,,,,,,,
Neotoma,magister,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,N[eotoma]_magister|pennsylvanica,,Allegheny Woodrat,Appalachian Woodrat,,,,,,,,,,,
Neotoma,melanura,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_intermedia_melanura,,Black-tailed Woodrat,Sonora Woodrat,,,,,,,,,,,
Neotoma,mexicana,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_mexicana|torquata|tenuicauda|pinetorum|bullata|fallax|fulviventer|orizabae|sinaloae|distincta|navus|madrensis|ochracea|inopinata|inornata|atrata|griseoventer|scopulorum|eremita,,Mexican Woodrat,,,,,,,,,,,,
Neotoma,micropus,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_micropus|canescens|surberi|littoralis|planiceps|leucophaea,,Southern Plains Woodrat,,,,,,,,,,,,
Neotoma,nelsoni,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_nelsoni,,Nelson’s Woodrat,,,,,,,,,,,,
Neotoma,palatina,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_palatina,,Bolaños Woodrat,,,,,,,,,,,,
Neotoma,phenax,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Teanopus_phenax,,Sonoran Woodrat,,,,,,,,,,,,
Neotoma,picta,Neotoma|Homodontomys|Parahodomys|Parneotoma|Teonoma|Teanopus,Neotoma_picta|picta,,Painted Woodrat,,,,,,,,,,,,
