genus.x,specificEpithet.x,Genus synonyms,Epithet synonyms,Synonym edits,Main common name,Other common names,Excluded names,Accepted scientific name only,Accepted scientific name + common names,Accepted scientific name + common names + taxonomic synonyms,PubMed Virus Search,PubMed Central Virus Search,Scopus Virus Search,Google Scholar Virus Search 1,Google Scholar Virus Search 2,Google Scholar Virus Search 2,Google Scholar Virus Search 3
Sigmodon,planifrons,Sigmodon|Deilemys|Lasiomys|Sigmomys,Sigmodon_planifrons|minor|setzeri,,Miahuatlan Cotton Rat,,,,,,,,,,,,
Sigmodon,toltecus,Sigmodon|Deilemys|Lasiomys|Sigmomys,toltecus|microdon|saturatus|furvus|fervidus,,Toltec Cotton Rat,,,,,,,,,,,,
Sigmodon,zanjonensis,Sigmodon|Deilemys|Lasiomys|Sigmomys,Sigmodon_zanjonensis|villae,,Montane Cotton Rat,,,,,,,,,,,,
Synaptomys,borealis,Synaptomys|Mictomys|Kentuckomys|Metaxyomys|Praesynaptomys,borealis|innuitus|dalli|truei|wrangeli|sphagnicola|medioximus|bullatus|andersoni|chapmani|artemisiae|smithi,,Northern Bog Lemming,Okanagan Bog Lemming,,,,,,,,,,,
Synaptomys,cooperi,Synaptomys|Mictomys|Kentuckomys|Metaxyomys|Praesynaptomys,Synaptomys_cooperi|gossii|stonei|fatuus|helaletes|paludis|saturatus|kentucki|relictus|jesseni,,Southern Bog Lemming,Kansas Bog Lemming|Southern Lemming Mouse,,,,,,,,,,,
Tylomys,bullaris,Tylomys,Tylomys_bullaris,,Chiapan Climbing Rat,,,,,,,,,,,,
Tylomys,nudicaudus,Tylomys,nudicaudus|gymnurus|microdon|villai,,Peters’s Climbing Rat,,,,,,,,,,,,
Tylomys,tumbalensis,Tylomys,Tylomys_tumbalensis,,Tumbala Climbing Rat,,,,,,,,,,,,
Xenomys,nelsoni,Xenomys,Xenomys_nelsoni,,Magdalena Woodrat,Magdalena Rat,,,,,,,,,,,
Cuniculus,paca,Cuniculus|Agouti|Caelogenus|Caelogenys|Coelogenus|Coelogenys|Mamcoelogenysus|Osteopera|Paca|Stictomys,paca|alba|fulvus|subniger|maculata|rufa|platycephala|laticeps|rugiceps|fuscus|sublaevis|americana|virgatus|mexianae|nelsoni|guanta|venezuelica|silvagarciae,,Lowland Paca,Paca|Spotted Paca,,,,,,,,,,,
Dasyprocta,mexicana,Dasyprocta|Chloromys|Cloromis|Mamdasyproctaus,mexicana,,Mexican Agouti,Mexican Black Agouti,,,,,,,,,,,
Dasyprocta,punctata,Dasyprocta|Chloromys|Cloromis|Mamdasyproctaus,punctata|isthmica|colombiana|callida|chiapensis|dariensis|yucatanica|candelensis|chocoensis|nuchalis|pandora|richmondi|underwoodi|pallidiventris|bellula|zuliae,,Central American Agouti,,,,,,,,,,,,
Coendou,mexicanus,Coendou|Coandu|Coendu|Coendus|Cuandu|Echinoprocta|Sphiggurus|Cercolabes|Sinethere|Sinotherus|Synetheres,mexicanus|liebmani|yucataniae|laenatus,,Mexican Hairy Porcupine,Mexican Hairy Dwarf Porcupine|Mexican Porcupine|Mexican Tree Porcupine,,,,,,,,,,,
Erethizon,dorsatum,Erethizon|Erethison|Eretison|Eretizon|Erithizon|Erythizon,dorsatum|epixanthus|couesi|myops|picinum|nigrescens|bruneri|doani,,North American Porcupine,Quiller|Quill Pig,,,,,,,,,,,
Cratogeomys,castanops,Cratogeomys|Craterogeomys|Platygeomys,Pseudostoma_castanops|clarkii|angusticeps|consitus|convexus|excelsus|hirtus|lacrimalis|perplanus|subsimus|tamaulipensis|bullatus|jucundus|sordidulus|ustulatus|parviceps|perexiguus|pratensis|simulans|surculus|torridus|dalquesti,,Yellow-faced Pocket Gopher,,,,,,,,,,,,
Cratogeomys,fulvescens,Cratogeomys|Craterogeomys|Platygeomys,Cratogeomys_fulvescens,,Oriental Basin Pocket Gopher,Fulvous Pocket Gopher,,,,,,,,,,,
Cratogeomys,fumosus,Cratogeomys|Craterogeomys|Platygeomys,Geomys_fumosus|gymnurus|tylorhinus|neglectus|angustirostris|imparilis|inclarus|varius|zinseri|arvalis|atratus|morulus|tellus|zodius|brevirostris|russelli,,Smoky Pocket Gopher,,,,,,,,,,,,
Cratogeomys,goldmani,Cratogeomys|Craterogeomys|Platygeomys,Cratogeomys_castanops_goldmani|peridoneus|planifrons|rubellus|subnubilus|elibatus|maculatus,,Goldman’s Pocket Gopher,Goldman’s Yellow-faced Pocket Gopher,,,,,,,,,,,
Cratogeomys,merriami,Cratogeomys|Craterogeomys|Platygeomys,merriami|estor|oreocetes|peregrinus|irolonis|saccharalis|peraltus,,Merriam’s Pocket Gopher,,,,,,,,,,,,
Cratogeomys,perotensis,Cratogeomys|Craterogeomys|Platygeomys,Cratogeomys_perotensis,,Cofre de Perote Pocket Gopher,,,,,,,,,,,,
Cratogeomys,planiceps,Cratogeomys|Craterogeomys|Platygeomys,Platygeomys_planiceps,,Volcan de Toluca Pocket Gopher,,,,,,,,,,,,
Geomys,arenarius,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,Geomys_arenarius|brevirostris,,Desert Pocket Gopher,Sand Pocket Gopher|Rio Grande Pocket Gopher|Tularosa Pocket Gopher,,,,,,,,,,,
Geomys,attwateri,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,Geomys_breviceps_attwateri|ammophilus,,Attwater’s Pocket Gopher,Victoria Pocket Gopher,,,,,,,,,,,
Geomys,breviceps,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,Geomys_breviceps|sagittalis|brazensis|dutcheri|ludemani|pratincolus|terricolus,,Baird’s Pocket Gopher,Louisiana Pocket Gopher|Mer Rouge Pocket Gopher,,,,,,,,,,,
Geomys,bursarius,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,bursarius|alba|fusca|saccatus|canadensis|illinoensis|majusculus|major|industrius|wisconsinensis|missouriensis|ozarkensis,,Plains Pocket Gopher,Mississippi Valley Pocket Gopher,,,,,,,,,,,
Geomys,jugossicularis,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,jugossicularis|halli,,Hall’s Pocket Gopher,Colorado Pocket Gopher,,,,,,,,,,,
Geomys,knoxjonesi,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,knoxjonesi,,Jones’s Pocket Gopher,Knox Jones’s Pocket Gopher,,,,,,,,,,,
Geomys,lutescens,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,Geomys_bursarius_lutescens|hylaeus|levisagittalis|vinaceus,,Sand Hills Pocket Gopher,Pale Pocket Gopher,,,,,,,,,,,
Geomys,personatus,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,Geomys_personatus|fallax|fuscus|maritimus|megapotamus|davisi,,Texas Pocket Gopher,Masked Pocket Gopher|South Texas Pocket Gopher|Del Rio Pocket Gopher|Nueces Pocket Gopher|Padre Island Pocket Gopher|Rio Grande Pocket Gopher|Seaside Pocket Gopher,,,,,,,,,,,
Geomys,pinetis,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,tuza|pinetis|floridanus|mobilensis|austrinus|colonus|cumberlandius|fontanelus|goffi,,South-eastern Pocket Gopher,Sandy Mounder|Colonial Pocket Gopher|Cumberland Island Pocket Gopher|Goff’s Pocket Gopher|Sherman’s Pocket Gopher,,,,,,,,,,,
Geomys,streckeri,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,streckeri,,Strecker’s Pocket Gopher,Carrizo Springs Pocket Gopher,,,,,,,,,,,
Geomys,texensis,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,Geomys_texensis|llanensis|bakeri,,Llano Pocket Gopher,Central Texas Pocket Gopher,,,,,,,,,,,
Geomys,tropicalis,Geomys|Ascomys|Diplostoma|Mamgeomyscus|Neterogeomys|Parageomys|Progeomys|Pseudostoma|Saccophorus,tropicalis,,Tropical Pocket Gopher,,,,,,,,,,,,
Heterogeomys,hispidus,Heterogeomys|Macrogeomys,Geomys_hispidus|torridus|chiapensis|concavus|isthmicus|yucatanensis|cayoensis|teapensis|tehuantepecus|negatus|latirostris|hondurensis,,Hispid Pocket Gopher,,,,,,,,,,,,
Heterogeomys,lanius,Heterogeomys|Macrogeomys,Heterogeomys_lanius,,Big Pocket Gopher,,,,,,,,,,,,
Orthogeomys,grandis,Orthogeomys,grandis|scalops|latifrons|nelsoni|cuniculus|pygacanthus|alleni|felipensis|guerrerensis|vulcani|annexus|pluto|huixtlae|soconuscensis|carbo|engelhardi|alvarezi,,Giant Pocket Gopher,Oaxacan Pocket Gopher,,,,,,,,,,,
Pappogeomys,bulleri,Pappogeomys,bulleri|albinasus|nelsoni|amecensis|burti|flammeus|lagunensis|nayaritensis|alcorni|infuscus|lutulentus|melanurus,,Buller’s Pocket Gopher,Alcorn’s Pocket Gopher,,,,,,,,,,,
Thomomys,atrovarius,Thomomys|Plesiothomomys|Tomomys|Megascapheus,atrovarius|extimus|musculus|parviceps,,Black-and-Brown Pocket Gopher,,,,,,,,,,,,
Thomomys,bottae,Thomomys|Plesiothomomys|Tomomys|Megascapheus,bottae|fulvus|laticeps|perpallidus|aureus|toltecus|altivallis|cervinus|nigricans|pallescens|alpinus|angularis|leucodon|operarius|anitae|martirensis|alticolus|baileyi|cabezonae|desertorum|latirostris|navus|pascalis|perditus|perpes|pervagus|sinaloae|lachuguilla|texensis|aphrastus|scapterus|awahnee|mewa|magdalenae|russeolus|apache|canus|albatus|chrysonotus|diaboli|infrapallidus|jacinteus|mearnsi|minor|neglectus|puertae|melanotis|mohavensis|amargosae|solitarius|abbotti|suboles|cactophilus|albicaudatus|aureiventris|centralis|absonus|argusensis|catalinae|catavinensis|collinus|dissimilis|flavidus|grahamensis|modicus|osgoodi|peramplus|planirostris|providentialis|pusillus|brevidens|cinereus|curtatus|depressus|fumosus|ingens|lacrymalis|lucidus|nanus|nasutus|oreoecus|ruidosae|tularosae|alexandrae|mutabilis|phasma|phelleoecus|subsimilis|chiricahuae|convergens|divergens|proximus|saxatilis|simulus|trumbullensis|vanrosseni|winthropi|abstrusus|acrirostratus|agricolaris|concisor|detumidus|extenuates|latus|opulentus|silvifugus|vescus|confinalis|connectens|depauperatus|desitus|guadalupensis|harquahalae|howelli|hualpaiensis|internatus|limitaris|muralis|nesophilus|optabilis|patulus|pectoralis|piutensis|riparius|aridicola|birdseyei|camoae|comobabiensis|growlerensis|tivius|virgineus|wahwahensis|alienus|analogus|hueyi|lucrificus|nicholi|parvulus|pervarius|pinalensis|spatiosus|sturgisi|aderrans|boregoensis|convexus|estanciae|imitabilis|incomptus|limpiae|minimus|occipitalis|basilicae|collis|litoris|lorenzi|morulus|paguatae|planorum|scotophilus|crassus|rupestris|lenis|levidensis|operosus|affinis|borjasensis|cunicularius|jojobae|juarezensis|proximarinus|sanctidiegi|siccovallis|xerophilus|bonnevillei|contractus|robustus|sevieri|stansburyi|homorus|rhizophagus|ruricola|actuosus|cultellus|boreorarius|angustidens|humilis|retractus|villai|cedrinus|powelli|rufidulus|rubidus|caneloensis|carri|brazierhowelli|varus|robertbakeri,,Botta’s Pocket Gopher,Valley Pocket Gopher,,,,,,,,,,,
Thomomys,bulbivorus,Thomomys|Plesiothomomys|Tomomys|Megascapheus,bulbivorus,,Camas Pocket Gopher,Camas Rat,,,,,,,,,,,
Thomomys,clusius,Thomomys|Plesiothomomys|Tomomys|Megascapheus,Thomomys_clusius,,Wyoming Pocket Gopher,,,,,,,,,,,,
Thomomys,idahoensis,Thomomys|Plesiothomomys|Tomomys|Megascapheus,pygmaeus|Thomomys_idahoensis|sonfinus,,Idaho Pocket Gopher,Bitterroot Valley Pocket Gopher|Hamilton Pocket Gopher|Pygmy Pocket Gopher,,,,,,,,,,,
Thomomys,mazama,Thomomys|Plesiothomomys|Tomomys|Megascapheus,nasicus|Thomomys_mazama|melanops|yelmensis|hesperus|niger|oregonus|helleri|premaxillaris|tacomensis|couchi|glacialis|pugetensis|tumuli|louiei,,Western Pocket Gopher,Mazama Pocket Gopher|Puget Sound Pocket Gopher|Tacoma Pocket Gopher,,,,,,,,,,,
Thomomys,monticola,Thomomys|Plesiothomomys|Tomomys|Megascapheus,Thomomys_monticolus|pinetorum,,Mountain Pocket Gopher,California Mountain Pocket Gopher|Sierra Nevada Pocket Gopher,,,,,,,,,,,
Thomomys,nayarensis,Thomomys|Plesiothomomys|Tomomys|Megascapheus,nayarensis,,Nayar Pocket Gopher,,,,,,,,,,,,
Thomomys,sheldoni,Thomomys|Plesiothomomys|Tomomys|Megascapheus,Thomomys_sheldoni|chihuahuae|crassidens,,Sierra Madre Occidental Pocket Gopher,Sheldon Pocket Gopher,,,,,,,,,,,
Thomomys,talpoides,Thomomys|Plesiothomomys|Tomomys|Megascapheus,talpoides|douglasii|borealis|rufescens|unisulcatus|fuscus|fossor|quadratus|bridgeri|fisheri|limosus|ocius|uinta|agrestis|bullatus|caryi|columbianus|loringi|nebulosus|pryori|saturatus|shawi|falcifer|macrotis|wallowa|monoensis|kaibabensis|levis|moorei|parowanensis|andersoni|devexus|gracilis|immunis|incensus|kelloggi|medius|oquirrhensis|relicinus|tenellus|trivialis|yakimensis|taylori|cheyennensis|pierreicolus|aequalidens|ravus|wasatchensis|durranti|attenuatus|meritus|retrorsus|rostralis|whitmani|cognatus|segregatus,,Northern Pocket Gopher,Vancouver Pocket Gopher,,,,,,,,,,,
Thomomys,townsendii,Thomomys|Plesiothomomys|Tomomys|Megascapheus,Geomys_townsendii|nevadensis|atrogriseus|relictus|bachmani|elkoensis|owyhensis,,Townsend’s Pocket Gopher,,,,,,,,,,,,
Thomomys,umbrinus,Thomomys|Plesiothomomys|Tomomys|Megascapheus,umbrinus|orizabae|peregrinus|intermedius|goldmani|nelsoni|burti|emotus|albigularis|atrodorsalis|caliginosus|durangi|enixus|evexus|madrensis|martinensis|potosinus|quercinus|sonoriensis|supernus|tolucae|vulcanius|zacatecae|pullus|arriagensis|newmani|camargensis|juntae,,Southern Pocket Gopher,Animas Mountains Pocket Gopher,,,,,,,,,,,
Zygogeomys,trichopus,Zygogeomys|Gygogeomys,Zygogeomys_trichopus|tarascensis,,Michoacan Pocket Gopher,,,,,,,,,,,,
Chaetodipus,ammophilus,Chaetodipus|Burtognathus,Perognathus_penicillatus_ammophilus|sublucidus|dalquesti,,Dalquest’s Pocket Mouse,,,,,,,,,,,,
Chaetodipus,arenarius,Chaetodipus|Burtognathus,arenarius|helleri|albulus|albescens|ambiguus|mexicalis|paralios|sabulosus|ramirezpulidoi,,Little Desert Pocket Mouse,Sand Pocket Mouse,,,,,,,,,,,
Chaetodipus,artus,Chaetodipus|Burtognathus,Perognathus_artus,,Narrow-skulled Pocket Mouse,,,,,,,,,,,,
Chaetodipus,baileyi,Chaetodipus|Burtognathus,Perognathus_baileyi|insularis|domensis,,Bailey’s Pocket Mouse,,,,,,,,,,,,
Chaetodipus,californicus,Chaetodipus|Burtognathus,armatus|Perognathus_californicus|femoralis|dispar|mesopolius|ochrus|bernardinus|bensoni|marinensis,,California Pocket Mouse,,,,,,,,,,,,
Chaetodipus,collis,Chaetodipus|Burtognathus,collis|popei|mapimiensis,,Highland Coarse-haired Pocket Mouse,,,,,,,,,,,,
Chaetodipus,durangae,Chaetodipus|Burtognathus,durangae,,Durango Coarse-haired Pocket Mouse,,,,,,,,,,,,
Chaetodipus,eremicus,Chaetodipus|Burtognathus,Perognathus_(Chaetodipus)_eremicus|atrodorsalis,,Chihuahuan Desert Pocket Mouse,Chihuahuan Pocket Mouse|Eastern Desert Pocket Mouse,,,,,,,,,,,
Chaetodipus,fallax,Chaetodipus|Burtognathus,Perognathus_fallax|anthonyi|pallidus|inopinus|majusculus|xerotrophicus,,San Diego Pocket Mouse,Short-eared Pocket Mouse|Anthony’s Pocket Mouse,,,,,,,,,,,
Chaetodipus,formosus,Chaetodipus|Burtognathus,Perognathus_formosus|mesembrinus|cinerascens|mohavensis|incolatus|melanurus|infolatus|domisaxensis|melanocaudus,,Long-tailed Pocket Mouse,,,,,,,,,,,,
Chaetodipus,goldmani,Chaetodipus|Burtognathus,Perognathus_goldmani,,Goldman’s Pocket Mouse,,,,,,,,,,,,
Chaetodipus,hispidus,Chaetodipus|Burtognathus,Perognathus_hispidus|paradoxus|spilotus|conditi|latirostris|zacatecae|maximus,,Hispid Pocket Mouse,,,,,,,,,,,,
Chaetodipus,intermedius,Chaetodipus|Burtognathus,obscurus|Perognathus_intermedius|phasma|ater|minimus|rupestris|nigrimontis|pinacate|crinitus|umbrosus|lithophilus|beardi,,Rock Pocket Mouse,Intermediate Pocket Mouse,,,,,,,,,,,
Chaetodipus,lineatus,Chaetodipus|Burtognathus,Perognathus_lineatus,,Lined Pocket Mouse,,,,,,,,,,,,
Chaetodipus,nelsoni,Chaetodipus|Burtognathus,canescens|Perognathus_(Chaetodipus)_nelsoni,,Nelson’s Course-haired Pocket Mouse,Nelson's Pocket Mouse,,,,,,,,,,,
Chaetodipus,penicillatus,Chaetodipus|Burtognathus,Perognathus_penecillatus|pricei|stephensi|angustirostris|goldmani|seri|seorsus|sobrinus,,Desert Pocket Mouse,Sonoran Desert Pocket Mouse,,,,,,,,,,,
Chaetodipus,pernix,Chaetodipus|Burtognathus,pernix|rostratus,,Sinaloan Pocket Mouse,,,,,,,,,,,,
Chaetodipus,rudinoris,Chaetodipus|Burtognathus,knekus|Perognathus_baileyi_rudinoris|extimus|hueyi|fornicatus|mesidios,,Peninsular Pocket Mouse,Baja California Pocket Mouse|Baja Pocket Mouse,,,,,,,,,,,
Chaetodipus,siccus,Chaetodipus|Burtognathus,Perognathus_penicillatus_siccus,,Cerralvo Island Pocket Mouse,,,,,,,,,,,,
Chaetodipus,spinatus,Chaetodipus|Burtognathus,Perognathus_spinatus|bryanti|margaritae|peninsulae|magdalenae|occultus|evermanni|lambi|prietae|rufescens|guardiae|latijugularis|macrosensis|pullus|seorsus|broccus|oribates|lorenzi,,Spiny Pocket Mouse,,,,,,,,,,,,
Dipodomys,agilis,Dipodomys|Dipodops|Macrocolus|Perodipus,agilis|wagneri|perplexus|fuscus,,Agile Kangaroo Rat,Nimble Kangaroo Rat|Pacific Kangaroo Rat,,,,,,,,,,,
Dipodomys,californicus,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_californicus|pallidulus|trinitatus|eximius|gabrielsoni|saxatilis,,California Kangaroo Rat,,,,,,,,,,,,
Dipodomys,compactus,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_compactus|sennetti|largus|parvabullatus,,Gulf Coast Kangaroo Rat,,,,,,,,,,,,
Dipodomys,deserti,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_deserti|helleri|sonoriensis|arizonae|aquilus,,Desert Kangaroo Rat,,,,,,,,,,,,
Dipodomys,elator,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_elator,,Texas Kangaroo Rat,Loring’s Kangaroo Rat,,,,,,,,,,,
Dipodomys,gravipes,Dipodomys|Dipodops|Macrocolus|Perodipus,gravipes,,San Quintin Kangaroo Rat,,,,,,,,,,,,
Dipodomys,heermanni,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_heermanni|streatori|goldmani|tularensis|morroensis|berkeleyensis|dixoni|jolonensis|swarthi|arenae,,Heermann’s Kangaroo Rat,Morro Bay Kangaroo Rat|Tulare Kangaroo Rat,,,,,,,,,,,
Dipodomys,ingens,Dipodomys|Dipodops|Macrocolus|Perodipus,Perodipus_ingens,,Giant Kangaroo Rat,,,,,,,,,,,,
Dipodomys,merriami,Dipodomys|Dipodops|Macrocolus|Perodipus,ambiguus|Dipodomys_merriami|melanurus|atronasus|nevadensis|nitratus|parvus|similis|simiolus|mitchelli|arenivagus|mortivallis|insularis|kernensis|margaritae|platycephalus|semipallidus|mayensis|olivaceus|vulcani|frenatus|regillus|annulus|brunensis|llanoensis|quintinensis|trinidadensis|collinus,,Merriam’s Kangaroo Rat,Margarita Island Kangaroo Rat|San Bernardino Kangaroo Rat|San José Island Kangaroo Rat,,,,,,,,,,,
Dipodomys,microps,Dipodomys|Dipodops|Macrocolus|Perodipus,levipes|Perodipus_microps|preblei|celsus|leucotis|aquilonius|alfredi|bonnevillei|centralis|idahoensis|occidentalis|russeolus|subtenuis,,Chisel-toothed Kangaroo Rat,Great Basin Kangaroo Rat|Houserock Chisel-toothed Kangaroo Rat|House Rock Valley Kangaroo Rat|Inyo Pocket Rat|Small-faced Kangaroo Rat,,,,,,,,,,,
Dipodomys,nelsoni,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_nelsoni|nelsoni,,Nelson’s Kangaroo Rat,,,,,,,,,,,,
Dipodomys,nitratoides,Dipodomys|Dipodops|Macrocolus|Perodipus,exilis|nitratoides|brevinasus,,San Joaquin Kangaroo Rat,San Joaquin Valley Kangaroo Rat|Fresno Kangaroo Rat|Short-nosed Kangaroo Rat|Tipton Kangaroo Rat,,,,,,,,,,,
Dipodomys,ordii,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_ordii|montanus|chapmani|longipes|palmeri|richardsoni|columbianus|obscurus|utahensis|luteolus|monoensis|cupidineus|cleomophila|evexus|nexilis|marshalli|attenuatus|celeripes|cineraceus|fetosus|oklahomae|inaquosus|panguitchensis|priscus|terrosus|cinderensis|fremonti|pallidus|sanrafaeli|uintensis|extractus|fuscus|idoneus|medius|durranti|pullus,,Ord’s Kangaroo Rat,Five-toed Kangaroo Rat,,,,,,,,,,,
Dipodomys,ornatus,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_ornatus,,Plateau Kangaroo Rat,Ornate Kangaroo Rat,,,,,,,,,,,
Dipodomys,panamintinus,Dipodomys|Dipodops|Macrocolus|Perodipus,Perodipus_panamintinus|mohavensis|leucogenys|argusensis|caudatus,,Panamint Kangaroo Rat,Mojave Kangaroo Rat,,,,,,,,,,,
Dipodomys,phillipsii,Dipodomys|Dipodops|Macrocolus|Perodipus,phillipsii|perotensis|oaxacae,,Phillips’s Kangaroo Rat,Southern Banner-tailed Kangaroo Rat,,,,,,,,,,,
Dipodomys,simulans,Dipodomys|Dipodops|Macrocolus|Perodipus,cabezonae|Perodipus_streatori_simulans|peninsularis|latimaxilaris|martirensis|australis|eremoecus|paralius|pedionomus|plectilis|antiquarius,,Dulzura Kangaroo Rat,Cabezon Kangaroo Rat|San Borja Kangaroo Rat|Santa Catarina Kangaroo Rat,,,,,,,,,,,
Dipodomys,spectabilis,Dipodomys|Dipodops|Macrocolus|Perodipus,Dipodomys_spectabilis|cratodon|baileyi|zygomaticus|clarencei|perblandus|intermedius,,Banner-tailed Kangaroo Rat,Bannertail Kangaroo Rat,,,,,,,,,,,
Dipodomys,stephensi,Dipodomys|Dipodops|Macrocolus|Perodipus,Perodipus_stephensi|cascus,,Stephens’s Kangaroo Rat,Bonsall Relict Kangaroo Rat,,,,,,,,,,,
Dipodomys,venustus,Dipodomys|Dipodops|Macrocolus|Perodipus,Perodipus_venustus|elephantinus|sanctiluciae,,Narrow-faced Kangaroo Rat,Santa Cruz Kangaroo Rat|Big-eared Kangaroo Rat|Elephant-eared Kangaroo Rat,,,,,,,,,,,
Heteromys,desmarestianus,Heteromys|Liomys|Xylomys,desmarestianus|longicaudatus|goldmani|griseus|lepturus|repens|fuscatus|temporalis|crassirostris|panamensis|zonalis|psakastus|planifrons|subaffinis|chiriquensis|underwoodi|nigricaudatus,,Desmarest’s Spiny Pocket Mouse,,,,,,,,,,,,
Heteromys,gaumeri,Heteromys|Liomys|Xylomys,Heteromys_gaumeri,,Gaumer’s Spiny Pocket Mouse,,,,,,,,,,,,
Heteromys,goldmani,Heteromys|Liomys|Xylomys,Heteromys_goldmani,,Goldman’s Spiny Pocket Mouse,,,,,,,,,,,,
