genus.x,specificEpithet.x,Genus synonyms,Epithet synonyms,Synonym edits,Main common name,Other common names,Excluded names,Accepted scientific name only,Accepted scientific name + common names,Accepted scientific name + common names + taxonomic synonyms,PubMed Virus Search,PubMed Central Virus Search,Scopus Virus Search,Google Scholar Virus Search 1,Google Scholar Virus Search 2,Google Scholar Virus Search 2,Google Scholar Virus Search 3
Heteromys,irroratus,Heteromys|Liomys|Xylomys,albolimbatus|irroratus|alleni|canus|minor|texensis|torridus|exiguus|jaliscensis|guerrerensis|pretiosus|pullus|acutus|yautepecus,,Mexican Spiny Pocket Mouse,Guerrero Spiny Pocket Mouse,,,,,,,,,,,
Heteromys,nelsoni,Heteromys|Liomys|Xylomys,Heteromys_(Xylomys)_nelsoni,,Nelson’s Spiny Pocket Mouse,,,,,,,,,,,,
Heteromys,pictus,Heteromys|Liomys|Xylomys,pictus|hispidus|annectens|isthmius|obscurus|orbitalis|phaeura|plantinarensis|rostratus|sonorana|veraecrucis|paralius|parviceps|escuinapae|pinetorum,,Painted Spiny Pocket Mouse,,,,,,,,,,,,
Heteromys,salvini,Heteromys|Liomys|Xylomys,nigrescens|salvini|crispus|heterothrix|setosus|vulcani|anthonyi|aterrimus,,Salvin’s Spiny Pocket Mouse,,,,,,,,,,,,
Heteromys,spectabilis,Heteromys|Liomys|Xylomys,Liomys_spectabilis,,Jaliscan Spiny Pocket Mouse,,,,,,,,,,,,
Microdipodops,megacephalus,Microdipodops,Microdipodops_megacephalus|californicus|oregonus|polionotus|albiventer|ambiguus|leucotis|medius|nasutus|nexus|paululus|sabulonis|atrirelictus,,Dark Kangaroo Mouse,Owyhee River Kangaroo Mouse,,,,,,,,,,,
Microdipodops,pallidus,Microdipodops,Microdipodops_pallidus|lucidus|dickeyi|ammophilus|purus|ruficollaris|restrictus,,Pallid Kangaroo Mouse,Pale Kangaroo Mouse|Soda Spring Valley Kangaroo Mouse,,,,,,,,,,,
Perognathus,alticola,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_alticolis|inexpectatus,,White-eared Pocket Mouse,Tehachapi Pocket Mouse,,,,,,,,,,,
Perognathus,amplus,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_amplus|pergracilis|rotundus|taylori|ammodytes|cineris|jacksoni,,Arizona Pocket Mouse,,,,,,,,,,,,
Perognathus,fasciatus,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_fasciatus|infraluteus|callistus|litus|olivaceogriseus,,Olive-backed Pocket Mouse,,,,,,,,,,,,
Perognathus,flavescens,Perognathus|Abromys|Cricetodipus|Otognosis,apache|Perognathus_fasciatus_flavescens|copei|melanotis|perniger|caryi|cleomophila|gypsi|relictus|cockrumi,,Plains Pocket Mouse,Apache Pocket Mouse,,,,,,,,,,,
Perognathus,flavus,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_flavus|bimaculatus|fuliginosus|mexicanus|piperi|hopiensis|sonoriensis|sanluisi|bunkeri|medius|pallescens|parviceps|goodpasteri|fuscus,,Silky Pocket Mouse,Baird’s Pocket Mouse,,,,,,,,,,,
Perognathus,inornatus,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_inornatus|neglectus|psammophlius|sillimani,,San Joaquin Pocket Mouse,Salinas Pocket Mouse,,,,,,,,,,,
Perognathus,longimembris,Perognathus|Abromys|Cricetodipus|Otognosis,Otognosis_longimembris|nevadensis|panamintinus|bangsi|pacificus|arenicola|brevinasus|elibatus|pericalles|bombycinus|aestivus|venustus|arizonensis|cantwelli|arcus|kinoensis|pimensis|salinensis|tularensis|internationalis|virginis|gulosus,,Little Pocket Mouse,Los Angeles Little Pocket Mouse|Los Angeles Pocket Mouse,,,,,,,,,,,
Perognathus,merriami,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_merriami|mearnsi|gilvus,,Merriam’s Pocket Mouse,,,,,,,,,,,,
Perognathus,mollipilosus,Perognathus|Abromys|Cricetodipus|Otognosis,Perognathus_mollipilosus|amoenus|olivaceus|magruderensis|xanthanotus|clarus|idahoensis|trumbullensis|plerus|bullatus,,Great Basin Pocket Mouse,,,,,,,,,,,,
Perognathus,parvus,Perognathus|Abromys|Cricetodipus|Otognosis,Cricetodipus_parvus|monticola|lordi|columbianus|laingi|yakimensis,,Columbia Plateau Pocket Mouse,,,,,,,,,,,,
Ammospermophilus,harrisii,Ammospermophilus,harrisii|saxicolus|kinoensis,,Harris’s Antelope Squirrel,,,,,,,,,,,,
Ammospermophilus,interpres,Ammospermophilus,Tamias_interpres,,Texas Antelope Squirrel,,,,,,,,,,,,
Ammospermophilus,leucurus,Ammospermophilus,Tamias_leucurus|cinamomeus|peninsulae|vinnulus|insularis|canfieldiae|extimus|tersus|pennipes|escalante|notom,,White-tailed Antelope Squirrel,,,,,,,,,,,,
Ammospermophilus,nelsoni,Ammospermophilus,Spermophilus_nelsoni|amplus,,Nelson’s Antelope Squirrel,,,,,,,,,,,,
Callospermophilus,lateralis,Callospermophilus,lateralis|castanurus|chrysodeirus|cinerascens|brevicauda|wortmani|bernardinus|trinitatus|trepidus|tescorum|arizonensis|caryi|certus|connectens|mitratus,,Common Golden-mantled Ground Squirrel,Green River Basin Golden-mantled Ground Squirrel,,,,,,,,,,,
Callospermophilus,madrensis,Callospermophilus,Callospermophilus_madrensis,,Sierra Madre Ground Squirrel,Sierra Madre Golden-mantled Ground Squirrel,,,,,,,,,,,
Callospermophilus,saturatus,Callospermophilus,Tamias_lateralis_saturatus,,Cascade Golden-mantled Ground Squirrel,,,,,,,,,,,,
Cynomys,gunnisoni,Cynomys|Arctomys|Cynomomus|Mamcynomiscus|Monax|Leucocrossuromys,Spermophilus_gunnisoni|zuniensis,,Gunnison’s Prairie Dog,,,,,,,,,,,,
Cynomys,leucurus,Cynomys|Arctomys|Cynomomus|Mamcynomiscus|Monax|Leucocrossuromys,Cynomys_leucurus,,White-tailed Prairie Dog,,,,,,,,,,,,
Cynomys,ludovicianus,Cynomys|Arctomys|Cynomomus|Mamcynomiscus|Monax|Leucocrossuromys,ludovicianus|grisea|socialis|missouriensis|latrans|cinereus|arizonensis|pyrrotrichus,,Black-tailed Prairie Dog,Arizona Black-tailed Prairie Dog,,,,,,,,,,,
Cynomys,mexicanus,Cynomys|Arctomys|Cynomomus|Mamcynomiscus|Monax|Leucocrossuromys,Cynomys_mexicanus,,Mexican Prairie Dog,Mexican Prairie Marmot,,,,,,,,,,,
Cynomys,parvidens,Cynomys|Arctomys|Cynomomus|Mamcynomiscus|Monax|Leucocrossuromys,Cynomys_parvidens,,Utah Prairie Dog,,,,,,,,,,,,
Glaucomys,oregonensis,Glaucomys,Pteromys_oregonensis|californicus|fuligionsus|klamathensis|lascivus|stephensi|flaviventris,,Humboldt’s Flying Squirrel,Bachman’s Flying Squirrel|California Coast Flying Squirrel|Cascade Flying Squirrel|Klamath Flying Squirrel|Okanagan Flying Squirrel|Yellow-bellied Flying Squirrel,,,,,,,,,,,
Glaucomys,sabrinus,Glaucomys,hudsonius|sabrinus|canadensis|alpinus|bangsi|macrotis|olympicus|makkovikensis|yukonensis|zaphaeus|bullatus|canescens|columbiensis|latipes|griseifrons|lucifugus|fuscus|reductus|goodwini|gouldi|coloratus|murinauralis,,Northern Flying Squirrel,Carolina Flying Squirrel|Alaska Coast Flying Squirrel|Atnarko Flying Squirrel|Bangs Flying Squirrel|Broad-footed Flying Squirrel|Cascade Flying Squirrel|Hudson Bay Flying Squirrel|Labrador Flying Squirrel|Mearns’s Flying Squirrel|Okanagan Flying Squirrel|Richardson Flying Squirrel|Sierra Flying Squirrel|Yukon Flying Squirrel,,,,,,,,,,,
Glaucomys,volans,Glaucomys,volans|volucella|virginianus|americana|cucullatus|querceti|silus|goldmani|nebrascenssi|saturatus|texensis|herreranus|madrensis|underwoodi|chontali|oaxacensis|guerreroensis,,Southern Flying Squirrel,Mexican Flying Squirrel|Florida Flying Squirrel|Small Eastern Flying Squirrel|Southeastern Flying Squirrel|Texas Flying Squirrel,,,,,,,,,,,
Ictidomys,mexicanus,Ictidomys|Ictidomoides,mexicanus,,Mexican Ground Squirrel,,,,,,,,,,,,
Ictidomys,parvidens,Ictidomys|Ictidomoides,Spermophilus_mexicanus_parvidens,,Rio Grande Ground Squirrel,,,,,,,,,,,,
Ictidomys,tridecemlineatus,Ictidomys|Ictidomoides,tridecemlineatus|hoodii|pallidus|olivaceus|parvus|alleni|texensis|badius|hollisteri|arenicola|monticola|blanca,,Thirteen-lined Ground Squirrel,,,,,,,,,,,,
Marmota,broweri,Marmota|Arctomys|Glis|Lagomys|Lipura|Marmotops|Petromarmota,broweri,,Alaska Marmot,,,,,,,,,,,,
Marmota,caligata,Marmota|Arctomys|Glis|Lagomys|Lipura|Marmotops|Petromarmota,caligata|okanagana|vigilis|sibila|cascadensis|nivaria|oxytona|sheldoni|raceyi,,Hoary Marmot,,,,,,,,,,,,
Marmota,flaviventris,Marmota|Arctomys|Glis|Lagomys|Lipura|Marmotops|Petromarmota,flaviventris|dacota|avara|engelhardti|luteola|nosophora|obscura|warreni|capmioni|parvula|sierrae|fortirostris|notioros,,Yellow-bellied Marmot,,,,,,,,,,,,
Marmota,monax,Marmota|Arctomys|Glis|Lagomys|Lipura|Marmotops|Petromarmota,monax|canadensis|empetra|sibila|melanopus|ignava|ochracea|preblorum|rufescens|pretensis|bunkeri|johnsoni,,Woodchuck,Groundhog,,,,,,,,,,,
Marmota,olympus,Marmota|Arctomys|Glis|Lagomys|Lipura|Marmotops|Petromarmota,Arctomys_olympus,,Olympic Marmot,,,,,,,,,,,,
Marmota,vancouverensis,Marmota|Arctomys|Glis|Lagomys|Lipura|Marmotops|Petromarmota,vancouverensis,,Vancouver Island Marmot,,,,,,,,,,,,
Neotamias,alpinus,Neotamias,Tamias_alpinus,,Alpine Chipmunk,,,,,,,,,,,,
Neotamias,amoenus,Neotamias,affinis|luteiventris|Tamias_amoenus|felix|caurinus|canicaudus|ludibundus|propinquus|monoensis|vallicola|ochraceus|cratericus|celeris|septentrionalis|albiventris,,Yellow-pine Chipmunk,,,,,,,,,,,,
Neotamias,bulleri,Neotamias,Tamias_asiaticus_bulleri,,Buller’s Chipmunk,,,,,,,,,,,,
Neotamias,canipes,Neotamias,Eutamias_cinereicollis_canipes|sacramentoensis,,Gray-footed Chipmunk,,,,,,,,,,,,
Neotamias,cinereicollis,Neotamias,Tamias_cinereicollis|cinereus,,Gray-collared Chipmunk,,,,,,,,,,,,
Neotamias,dorsalis,Neotamias,Tamias_dorsalis|utahensis|canescens|grinnelli|carminis|nidoensis|sonoriensis,,Cliff Chipmunk,,,,,,,,,,,,
Neotamias,durangae,Neotamias,Eutamias_durangae|nexus,,Durango Chipmunk,,,,,,,,,,,,
Neotamias,merriami,Neotamias,Tamias_asiaticus_merriami|pricei|kernensis|mariposae,,Merriam’s Chipmunk,,,,,,,,,,,,
Neotamias,minimus,Neotamias,Tamias_minimus|pallidus|borealis|consobrinus|melanurus|neglectus|pictus|oreocetes|caniceps|lectus|operarius|cacodemus|caryi|atristriatus|clarus|arizonensis|confinis|grisescens|jacksoni|scrutator|hudsonius|selkirki|silvaticus|chuskaensis,,Least Chipmunk,Peñasco Least Chipmunk|Selkirk Least Chipmunk,,,,,,,,,,,
Neotamias,obscurus,Neotamias,Tamias_obscurus|meridionalis|davisi,,California Chipmunk,,,,,,,,,,,,
Neotamias,ochrogenys,Neotamias,Eutamias_townsendii_ochrogenys,,Yellow-cheeked Chipmunk,Redwood Chipmunk,,,,,,,,,,,
Neotamias,palmeri,Neotamias,Eutamias_palmeri,,Palmer’s Chipmunk,,,,,,,,,,,,
Neotamias,panamintinus,Neotamias,Tamias_panamintinus|juniperus|acrus,,Panamint Chipmunk,,,,,,,,,,,,
Neotamias,quadrimaculatus,Neotamias,quadrimaculatus|macrorhabdotes,,Long-eared Chipmunk,,,,,,,,,,,,
Neotamias,quadrivittatus,Neotamias,quadrivittatus|gracilis|animosus|australis|oscuraensis,,Colorado Chipmunk,,,,,,,,,,,,
Neotamias,ruficaudus,Neotamias,Eutamias_ruficaudus|simulans,,Red-tailed Chipmunk,,,,,,,,,,,,
Neotamias,rufus,Neotamias,Eutamias_quadrivittatus_rufus,,Hopi Chipmunk,,,,,,,,,,,,
Neotamias,senex,Neotamias,Tamias_senex|pacificus,,Shadow Chipmunk,Allen’s Chipmunk,,,,,,,,,,,
Neotamias,siskiyou,Neotamias,Eutamias_townsendii_siskiyou|humboldti,,Siskiyou Chipmunk,,,,,,,,,,,,
Neotamias,solivagus,Neotamias,Eutamias_bulleri_solivagus,,Sierra del Carmen Chipmunk,,,,,,,,,,,,
Neotamias,sonomae,Neotamias,sonomae|alleni,,Sonoma Chipmunk,,,,,,,,,,,,
Neotamias,speciosus,Neotamias,frater|Tamias_speciosus|callipeplus|sequoiensis,,Lodgepole Chipmunk,,,,,,,,,,,,
Neotamias,townsendii,Neotamias,Tamias_townsendii|hindei|cooperi|littoralis,,Townsend’s Chipmunk,,,,,,,,,,,,
Neotamias,umbrinus,Neotamias,Tamias_umbrinus|inyoensis|adsitus|nevadensis|fremonti|montanus|sedulus,,Uinta Chipmunk,Hidden Forest Uinta Chipmunk|Mount Ellen Uinta Chipmunk,,,,,,,,,,,
Notocitellus,adocetus,Notocitellus,Citellus_adocetus|arceliae|infernatus,,Tropical Ground Squirrel,,,,,,,,,,,,
Notocitellus,annulatus,Notocitellus,annulatus|goldmani,,Ring-tailed Ground Squirrel,,,,,,,,,,,,
Otospermophilus,atricapillus,Otospermophilus,atricapillus,,Baja California Rock Squirrel,,,,,,,,,,,,
Otospermophilus,beecheyi,Otospermophilus,beecheyi|douglasii|fisheri|nesioticus|nudipes|parvulus|rupinarum|sierrae,,California Ground Squirrel,Beechey’s Ground Squirrel|Gray Digger,,,,,,,,,,,
Otospermophilus,variegatus,Otospermophilus,variegatus|grammurus|buccatus|macrourus|couchii|buckleyi|rupestris|utah|juglans|tularosae|robustus|tiburonensis,,Common Rock Squirrel,,,,,,,,,,,,
Poliocitellus,franklinii,Poliocitellus,franklinii,,Franklin’s Ground Squirrel,,,,,,,,,,,,
Sciurus,aberti,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,aberti|dorsalis|castanotus|castanonotus|durangi|ferreus|barberi|kaibabensis|mimus|phaeurus|chuscensis|navajo,,Abert’s Squirrel,Tassel-eared Squirrel|Kaibab Squirrel,,,,,,,,,,,
Sciurus,alleni,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,alleni,,Allen’s Squirrel,,,,,,,,,,,,
Sciurus,arizonensis,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,arizonensis|hauchuca|catallinae,,Arizona Gray Squirrel,,,,,,,,,,,,
Sciurus,aureogaster,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,aureogaster|raviventer|hypopyrrhus|leucogaster|nigrescens|albipes|socialis|ferruginiventris|mustelinus|varius|chrysogaster|hypoxanthus|griseoflavus|maurus|morio|poliopus|rufipes|affinis|rufiventris|cervicalis|nelsoni|cocos|colimensis|effugius|frumentor|nemoralis|quercinsu|wagneri|chiapensis|perigrinator|senex|tepicanus|littoralis,,Red-bellied Squirrel,Mexican Gray Squirrel|Mexican Red-bellied Squirrel,,,,,,,,,,,
Sciurus,carolinensis,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,carolinensis|hiemalis|pennsylvanicus|leucotis|fuliginosus|migratorius|hypophaeus|extimus|matecumbei|minutus,,Eastern Gray Squirrel,,,,,,,,,,,,
Sciurus,colliaei,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,colliaei|nuchalis|sinaloensis|truei,,Collie’s Squirrel,,,,,,,,,,,,
Sciurus,deppei,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,deppei|taeniurus|tephrogaster|negligens|vivax|matagalpae|miravallensis,,Deppe’s Squirrel,,,,,,,,,,,,
Sciurus,griseus,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,griseus|leporinus|fossor|heermanni|nigripes|anthonyi,,Western Gray Squirrel,Silver Gray Squirrel,,,,,,,,,,,
Sciurus,nayaritensis,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,alstoni|nayaritensis|apache|chiricahuae,,Mexican Fox Squirrel,Apache Squirrel|Chiricahua Fox Squirrel|Nayarit Squirrel,,,,,,,,,,,
Sciurus,niger,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,cinereus|niger|vulpinus|capistratus|rufiventer|ludovicianus|ruber|macroura|magnificaudatus|auduboni|subauratus|texianus|rubicaudatus|sayii|limitis|neglectus|vicinus|avicennia|bryanti|bachmani|shermani,,Eastern Fox Squirrel,Bryant’s Fox Squirrel|Cat Squirrel|Delmarva Fox Squirrel|Fox Squirrel|Stump-eared Squirrel|Western Fox Squirrel|Big Cypress Fox Squirrel,,,,,,,,,,,
Sciurus,oculatus,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,capistratus|oculatus|melanonotus|tolucae|shawi,,Peters’s Squirrel,,,,,,,,,,,,
Sciurus,variegatoides,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,variegatoides|adolphei|pyladei|richardsoni|boothiae|griseocaudatus|fuscovariegatus|dorsalis|rigidus|intermedius|melania|nicoyana|goldmani|managuensis|belti|thomasi|annalium|helveolus|bangsi|atrirufus|underwoodi|austini|loweryi|ometepensis,,Variegated Squirrel,,,,,,,,,,,,
Sciurus,yucatanensis,Sciurus|Aphrontis|Araeosciurus|Baiosciurus|Echinosciurus|Histriosciurus|Leptosciurus|Macroxus|Mesosciurus|Neosciurus|Oreosciurus|Parasciurus|Simosciurus|Otosciurus|Guerlinguetus|Tenes|Hadrosciurus|Hesperosciurus|Urosciurus,Sciurus_carolinensis_yucatanensis|baliolus|phaeopus,,Yucatan Squirrel,,,,,,,,,,,,
Tamias,striatus,Tamias,striatus|americanus|lysteri|griseus|venustus|fisheri|ohioensis|peninsulae|rufescens|pipilans|quebecensis|doorsiensis,,Eastern Chipmunk,,,,,,,,,,,,
Tamiasciurus,douglasii,Tamiasciurus,Sciurus_douglasii|mollipilosus|belcheri|suckleyi|mearnsi|orarius|cascadensis,,Douglas’s Squirrel,Chickaree|Mearn’s Squirrel,,,,,,,,,,,
Tamiasciurus,fremonti,Tamiasciurus,Sciurus_fremonti|grahamensis|neomexicanus|lychnuchus|mogollonensis|sawatchensis,,Fremont’s Squirrel,Southwestern Red Squirrel|Mount Graham Red Squirrel,,,,,,,,,,,
Tamiasciurus,hudsonicus,Tamiasciurus,hudsonicus|rubrolineatus|lanuginosus|richardsoni|vancouverensis|dakotensis|loquax|baileyi|streatori|ventorum|gymnicus|minnesota|petulans|picatus|abieticola|columbiensis|kenaiensis|preblei|regalis|dixiensis|laurentianus|pallescens|ungavensis|murii,,North American Red Squirrel,Pine Squirrel,,,,,,,,,,,
Urocitellus,armatus,Urocitellus|Anisonyx,Spermophilus_armatus,,Uinta Ground Squirrel,,,,,,,,,,,,
Urocitellus,beldingi,Urocitellus|Anisonyx,Spermophilus_beldingi|oregonus|creber,,Belding’s Ground Squirrel,,,,,,,,,,,,
Urocitellus,brunneus,Urocitellus|Anisonyx,Citellus_townsendii_brunneus|endemicus,,Idaho Ground Squirrel,,,,,,,,,,,,
Urocitellus,canus,Urocitellus|Anisonyx,Spermophilus_mollis_canus|vigilis,,Merriam’s Ground Squirrel,,,,,,,,,,,,
Urocitellus,columbianus,Urocitellus|Anisonyx,columbianus|brachiura|erythrogluteia|albertae|ruficaudus,,Columbian Ground Squirrel,,,,,,,,,,,,
Urocitellus,elegans,Urocitellus|Anisonyx,Spermophilus_elegans|nevadensis|aureus,,Wyoming Ground Squirrel,,,,,,,,,,,,
Urocitellus,mollis,Urocitellus|Anisonyx,Spermophilus_mollis|stephensi|artemesiae|idahoensis|leurodon|pessimus|washoensis,,Piute Ground Squirrel,,,,,,,,,,,,
Urocitellus,parryii,Urocitellus|Anisonyx,parryii|phaeognatha|leucostictus|brunniceps|kennicottii|kodiacensis|barrowensis|beringensis|osgoodi|plesius|ablusus|buxtoni|nebulicola|stejnegeri|stonei|lyratus|janensis|coriakorum|tschuktschorum,,Arctic Ground Squirrel,,,,,,,,,,,,
Urocitellus,richardsonii,Urocitellus|Anisonyx,richardsonii,,Richardson’s Ground Squirrel,,,,,,,,,,,,
Urocitellus,townsendii,Urocitellus|Anisonyx,Spermophilus_townsendii|yakimensis|nancyae,,Townsend’s Ground Squirrel,,,,,,,,,,,,
Urocitellus,washingtoni,Urocitellus|Anisonyx,Citellus_washingtoni|loringi,,Washington Ground Squirrel,,,,,,,,,,,,
Xerospermophilus,mohavensis,Xerospermophilus,Spermophilus_mohavensis,,Mohave Ground Squirrel,,,,,,,,,,,,
Xerospermophilus,perotensis,Xerospermophilus,Spermophlus_perotensis,,Perote Ground Squirrel,,,,,,,,,,,,
Xerospermophilus,spilosoma,Xerospermophilus,spilosoma|obsoletas|canescens|cryptospilotus|macro-spilotus|major|obsidianas|pratensis|annectens|microspilotus|arens|marginatus|pallescens|cabrerai|ammophilus|oricolus|altiplanensis|bavicorensis,,Spotted Ground Squirrel,,,,,,,,,,,,
Xerospermophilus,tereticaudus,Xerospermophilus,Spermophilus_tereticaudus|neglectus|sonoriensis|chlorus|eremonomus|arizonae|vociferans|apricus,,Round-tailed Ground Squirrel,,,,,,,,,,,,
Napaeozapus,insignis,Napaeozapus,insignis|roanensis|algonquinensis|gaspensis,,Woodland Jumping Mouse,,,,,,,,,,,,
Zapus,hudsonius,Zapus,hudsonius|labradorius|canadensis|americanus|microcephalus|alascensis|tenellus|campestris|hardyi|ladas|australis|acadicus|brevipes|rafinesquei|ontarioensis|intermedius|preblei,,Meadow Jumping Mouse,Hudson Bay Jumping Mouse,,,,,,,,,,,
Zapus,princeps,Zapus,Zapus_princeps|chrysogenys,,Western Jumping Mouse,Pacific Jumping Mouse,,,,,,,,,,,
Zapus,trinotatus,Zapus,Zapus_trinotatus,,Pacific Jumping Mouse,Coast Jumping Mouse|Point Reyes Jumping Mouse,,,,,,,,,,,